Timestamp,Cumulative_Sum_Value
2024-10-07 04:57:40,41.15698862075806
2024-10-07 04:58:40,41.15698862075806
2024-10-07 04:59:40,41.15698862075806
2024-10-07 05:00:40,41.15698862075806
2024-10-07 05:01:40,41.15698862075806
2024-10-07 05:02:40,41.15698862075806
2024-10-07 05:03:40,41.15698862075806
2024-10-07 05:04:40,41.15698862075806
2024-10-07 05:05:40,41.15698862075806
2024-10-07 05:06:40,41.15698862075806
2024-10-07 05:07:40,41.15698862075806
2024-10-07 05:08:40,41.15698862075806
2024-10-07 05:09:40,41.15698862075806
2024-10-07 05:10:40,41.15698862075806
2024-10-07 05:11:40,41.15698862075806
2024-10-07 05:12:40,41.15698862075806
2024-10-07 05:13:40,41.15698862075806
2024-10-07 05:14:40,41.15698862075806
2024-10-07 05:15:40,41.15698862075806
2024-10-07 05:16:40,41.15698862075806
2024-10-07 05:17:40,41.15698862075806
2024-10-07 05:18:40,41.15698862075806
2024-10-07 05:19:40,41.15698862075806
2024-10-07 05:20:40,41.15698862075806
2024-10-07 05:21:40,41.15698862075806
2024-10-07 05:22:40,41.15698862075806
2024-10-07 05:23:40,41.15698862075806
2024-10-07 05:24:40,41.15698862075806
2024-10-07 05:25:40,41.15698862075806
2024-10-07 05:26:40,41.15698862075806
2024-10-07 05:27:40,41.15698862075806
2024-10-07 05:28:40,41.15698862075806
2024-10-07 05:29:40,41.15698862075806
2024-10-07 05:30:40,41.15698862075806
2024-10-07 05:31:40,41.15698862075806
2024-10-07 05:32:40,41.15698862075806
2024-10-07 05:33:40,41.15698862075806
2024-10-07 05:34:40,41.15698862075806
2024-10-07 05:35:40,41.15698862075806
2024-10-07 05:36:40,41.15698862075806
2024-10-07 05:37:40,41.15698862075806
2024-10-07 05:38:40,41.15698862075806
2024-10-07 05:39:40,41.15698862075806
2024-10-07 05:40:40,41.15698862075806
2024-10-07 05:41:40,41.15698862075806
2024-10-07 05:42:40,41.15698862075806
2024-10-07 05:43:40,41.15698862075806
2024-10-07 05:44:40,41.15698862075806
2024-10-07 05:45:40,41.15698862075806
2024-10-07 05:46:40,41.15698862075806
2024-10-07 05:47:40,41.15698862075806
2024-10-07 05:48:40,41.15698862075806
2024-10-07 05:49:40,41.15698862075806
2024-10-07 05:50:40,41.15698862075806
2024-10-07 05:51:40,41.15698862075806
2024-10-07 05:52:40,41.15698862075806
2024-10-07 05:53:40,41.15698862075806
2024-10-07 05:54:40,41.15698862075806
2024-10-07 05:55:40,41.15698862075806
2024-10-07 05:56:40,41.15698862075806
2024-10-07 05:57:40,41.15698862075806
2024-10-07 05:58:40,41.15698862075806
2024-10-07 05:59:40,41.15698862075806
2024-10-07 06:00:40,41.15698862075806
2024-10-07 06:01:40,41.15698862075806
2024-10-07 06:02:40,41.15698862075806
2024-10-07 06:03:40,41.15698862075806
2024-10-07 06:04:40,41.15698862075806
2024-10-07 06:05:40,41.15698862075806
2024-10-07 06:06:40,41.15698862075806
2024-10-07 06:07:40,41.15698862075806
2024-10-07 06:08:40,41.15698862075806
2024-10-07 06:09:40,41.15698862075806
2024-10-07 06:10:40,41.15698862075806
2024-10-07 06:11:40,41.15698862075806
2024-10-07 06:12:40,41.15698862075806
2024-10-07 06:13:40,41.15698862075806
2024-10-07 06:14:40,41.15698862075806
2024-10-07 06:15:40,41.15698862075806
2024-10-07 06:16:40,41.15698862075806
2024-10-07 06:17:40,41.15698862075806
2024-10-07 06:18:40,41.15698862075806
2024-10-07 06:19:40,41.15698862075806
2024-10-07 06:20:40,41.15698862075806
2024-10-07 06:21:40,41.15698862075806
2024-10-07 06:22:40,41.15698862075806
2024-10-07 06:23:40,41.15698862075806
2024-10-07 06:24:40,41.15698862075806
2024-10-07 06:25:40,41.15698862075806
2024-10-07 06:26:40,41.15698862075806
2024-10-07 06:27:40,41.15698862075806
2024-10-07 06:28:40,41.15698862075806
2024-10-07 06:29:40,41.15698862075806
2024-10-07 06:30:40,41.15698862075806
2024-10-07 06:31:40,41.15698862075806
2024-10-07 06:32:40,41.15698862075806
2024-10-07 06:33:40,41.15698862075806
2024-10-07 06:34:40,41.15698862075806
2024-10-07 06:35:40,41.15698862075806
2024-10-07 06:36:40,41.15698862075806
2024-10-07 06:37:40,41.15698862075806
2024-10-07 06:38:40,41.15698862075806
2024-10-07 06:39:40,41.15698862075806
2024-10-07 06:40:40,41.15698862075806
2024-10-07 06:41:40,41.15698862075806
2024-10-07 06:42:40,41.15698862075806
2024-10-07 06:43:40,41.15698862075806
2024-10-07 06:44:40,41.15698862075806
2024-10-07 06:45:40,41.15698862075806
2024-10-07 06:46:40,41.15698862075806
2024-10-07 06:47:40,41.15698862075806
2024-10-07 06:48:40,41.15698862075806
2024-10-07 06:49:40,41.15698862075806
2024-10-07 06:50:40,41.15698862075806
2024-10-07 06:51:40,41.15698862075806
2024-10-07 06:52:40,41.15698862075806
2024-10-07 06:53:40,41.15698862075806
2024-10-07 06:54:40,41.15698862075806
2024-10-07 06:55:40,41.15698862075806
2024-10-07 06:56:40,41.15698862075806
2024-10-07 06:57:40,41.15698862075806
2024-10-07 06:58:40,41.15698862075806
2024-10-07 06:59:40,41.15698862075806
2024-10-07 07:00:40,41.15698862075806
2024-10-07 07:01:40,41.15698862075806
2024-10-07 07:02:40,41.15698862075806
2024-10-07 07:03:40,41.15698862075806
2024-10-07 07:04:40,41.15698862075806
2024-10-07 07:05:40,41.15698862075806
2024-10-07 07:06:40,41.15698862075806
2024-10-07 07:07:40,41.15698862075806
2024-10-07 07:08:40,41.15698862075806
2024-10-07 07:09:40,41.15698862075806
2024-10-07 07:10:40,41.15698862075806
2024-10-07 07:11:40,41.15698862075806
2024-10-07 07:12:40,41.15698862075806
2024-10-07 07:13:40,41.15698862075806
2024-10-07 07:14:40,41.15698862075806
2024-10-07 07:15:40,41.15698862075806
2024-10-07 07:16:40,41.15698862075806
2024-10-07 07:17:40,41.15698862075806
2024-10-07 07:18:40,41.15698862075806
2024-10-07 07:19:40,41.15698862075806
2024-10-07 07:20:40,41.15698862075806
2024-10-07 07:21:40,41.15698862075806
2024-10-07 07:22:40,41.15698862075806
2024-10-07 07:23:40,41.15698862075806
2024-10-07 07:24:40,41.15698862075806
2024-10-07 07:25:40,41.15698862075806
2024-10-07 07:26:40,41.15698862075806
2024-10-07 07:27:40,41.15698862075806
2024-10-07 07:28:40,41.15698862075806
2024-10-07 07:29:40,41.15698862075806
2024-10-07 07:30:40,41.15698862075806
2024-10-07 07:31:40,41.15698862075806
2024-10-07 07:32:40,41.15698862075806
2024-10-07 07:33:40,41.15698862075806
2024-10-07 07:34:40,41.15698862075806
2024-10-07 07:35:40,41.15698862075806
2024-10-07 07:36:40,41.15698862075806
2024-10-07 07:37:40,41.15698862075806
2024-10-07 07:38:40,41.15698862075806
2024-10-07 07:39:40,41.15698862075806
2024-10-07 07:40:40,41.15698862075806
2024-10-07 07:41:40,41.15698862075806
2024-10-07 07:42:40,41.15698862075806
2024-10-07 07:43:40,41.15698862075806
2024-10-07 07:44:40,41.15698862075806
2024-10-07 07:45:40,41.15698862075806
2024-10-07 07:46:40,41.15698862075806
2024-10-07 07:47:40,41.15698862075806
2024-10-07 07:48:40,41.15698862075806
2024-10-07 07:49:40,41.15698862075806
2024-10-07 07:50:40,41.15698862075806
2024-10-07 07:51:40,41.15698862075806
2024-10-07 07:52:40,41.15698862075806
2024-10-07 07:53:40,41.15698862075806
2024-10-07 07:54:40,41.15698862075806
2024-10-07 07:55:40,41.15698862075806
2024-10-07 07:56:40,41.15698862075806
2024-10-07 07:57:40,41.15698862075806
2024-10-07 07:58:40,41.15698862075806
2024-10-07 07:59:40,41.15698862075806
2024-10-07 08:00:40,41.15698862075806
2024-10-07 08:01:40,41.15698862075806
2024-10-07 08:02:40,41.15698862075806
2024-10-07 08:03:40,41.15698862075806
2024-10-07 08:04:40,41.15698862075806
2024-10-07 08:05:40,41.15698862075806
2024-10-07 08:06:40,41.15698862075806
2024-10-07 08:07:40,41.15698862075806
2024-10-07 08:08:40,41.15698862075806
2024-10-07 08:09:40,41.15698862075806
2024-10-07 08:10:40,41.15698862075806
2024-10-07 08:11:40,41.15698862075806
2024-10-07 08:12:40,41.15698862075806
2024-10-07 08:13:40,41.15698862075806
2024-10-07 08:14:40,41.15698862075806
2024-10-07 08:15:40,41.15698862075806
2024-10-07 08:16:40,41.15698862075806
2024-10-07 08:17:40,41.15698862075806
2024-10-07 08:18:40,41.15698862075806
2024-10-07 08:19:40,41.15698862075806
2024-10-07 08:20:40,41.15698862075806
2024-10-07 08:21:40,41.15698862075806
2024-10-07 08:22:40,41.15698862075806
2024-10-07 08:23:40,41.15698862075806
2024-10-07 08:24:40,41.15698862075806
2024-10-07 08:25:40,41.15698862075806
2024-10-07 08:26:40,41.15698862075806
2024-10-07 08:27:40,41.15698862075806
2024-10-07 08:28:40,41.15698862075806
2024-10-07 08:29:40,41.15698862075806
2024-10-07 08:30:40,41.15698862075806
2024-10-07 08:31:40,41.15698862075806
2024-10-07 08:32:40,41.15698862075806
2024-10-07 08:33:40,41.15698862075806
2024-10-07 08:34:40,41.15698862075806
2024-10-07 08:35:40,41.15698862075806
2024-10-07 08:36:40,41.15698862075806
2024-10-07 08:37:40,41.15698862075806
2024-10-07 08:38:40,41.15698862075806
2024-10-07 08:39:40,41.15698862075806
2024-10-07 08:40:40,41.15698862075806
2024-10-07 08:41:40,41.15698862075806
2024-10-07 08:42:40,41.15698862075806
2024-10-07 08:43:40,41.15698862075806
2024-10-07 08:44:40,41.15698862075806
2024-10-07 08:45:40,41.15698862075806
2024-10-07 08:46:40,41.15698862075806
2024-10-07 08:47:40,41.15698862075806
2024-10-07 08:48:40,41.15698862075806
2024-10-07 08:49:40,41.15698862075806
2024-10-07 08:50:40,41.15698862075806
2024-10-07 08:51:40,41.15698862075806
2024-10-07 08:52:40,41.15698862075806
2024-10-07 08:53:40,41.15698862075806
2024-10-07 08:54:40,41.15698862075806
2024-10-07 08:55:40,41.15698862075806
2024-10-07 08:56:40,41.15698862075806
2024-10-07 08:57:40,41.15698862075806
2024-10-07 08:58:40,41.15698862075806
2024-10-07 08:59:40,41.15698862075806
2024-10-07 09:00:40,41.15698862075806
2024-10-07 09:01:40,41.15698862075806
2024-10-07 09:02:40,41.15698862075806
2024-10-07 09:03:40,41.15698862075806
2024-10-07 09:04:40,41.15698862075806
2024-10-07 09:05:40,41.15698862075806
2024-10-07 09:06:40,41.15698862075806
2024-10-07 09:07:40,41.15698862075806
2024-10-07 09:08:40,41.15698862075806
2024-10-07 09:09:40,41.15698862075806
2024-10-07 09:10:40,41.15698862075806
2024-10-07 09:11:40,41.15698862075806
2024-10-07 09:12:40,41.15698862075806
2024-10-07 09:13:40,41.15698862075806
2024-10-07 09:14:40,41.15698862075806
2024-10-07 09:15:40,41.15698862075806
2024-10-07 09:16:40,41.15698862075806
2024-10-07 09:17:40,41.15698862075806
2024-10-07 09:18:40,41.15698862075806
2024-10-07 09:19:40,41.15698862075806
2024-10-07 09:20:40,41.15698862075806
2024-10-07 09:21:40,41.15698862075806
2024-10-07 09:22:40,41.15698862075806
2024-10-07 09:23:40,41.15698862075806
2024-10-07 09:24:40,41.15698862075806
2024-10-07 09:25:40,41.15698862075806
2024-10-07 09:26:40,41.15698862075806
2024-10-07 09:27:40,41.15698862075806
2024-10-07 09:28:40,41.15698862075806
2024-10-07 09:29:40,41.15698862075806
2024-10-07 09:30:40,41.15698862075806
2024-10-07 09:31:40,41.15698862075806
2024-10-07 09:32:40,41.15698862075806
2024-10-07 09:33:40,41.15698862075806
2024-10-07 09:34:40,41.15698862075806
2024-10-07 09:35:40,41.15698862075806
2024-10-07 09:36:40,41.15698862075806
2024-10-07 09:37:40,41.15698862075806
2024-10-07 09:38:40,41.15698862075806
2024-10-07 09:39:40,41.15698862075806
2024-10-07 09:40:40,41.15698862075806
2024-10-07 09:41:40,41.15698862075806
2024-10-07 09:42:40,41.15698862075806
2024-10-07 09:43:40,41.15698862075806
2024-10-07 09:44:40,41.15698862075806
2024-10-07 09:45:40,41.15698862075806
2024-10-07 09:46:40,41.15698862075806
2024-10-07 09:47:40,41.15698862075806
2024-10-07 09:48:40,41.15698862075806
2024-10-07 09:49:40,41.15698862075806
2024-10-07 09:50:40,41.15698862075806
2024-10-07 09:51:40,41.15698862075806
2024-10-07 09:52:40,41.15698862075806
2024-10-07 09:53:40,41.15698862075806
2024-10-07 09:54:40,41.15698862075806
2024-10-07 09:55:40,41.15698862075806
2024-10-07 09:56:40,41.15698862075806
2024-10-07 09:57:40,41.15698862075806
2024-10-07 09:58:40,41.15698862075806
2024-10-07 09:59:40,41.15698862075806
2024-10-07 10:00:40,41.15698862075806
2024-10-07 10:01:40,41.15698862075806
2024-10-07 10:02:40,41.15698862075806
2024-10-07 10:03:40,41.15698862075806
2024-10-07 10:04:40,41.15698862075806
2024-10-07 10:05:40,41.15698862075806
2024-10-07 10:06:40,41.15698862075806
2024-10-07 10:07:40,41.15698862075806
2024-10-07 10:08:40,41.15698862075806
2024-10-07 10:09:40,41.15698862075806
2024-10-07 10:10:40,41.15698862075806
2024-10-07 10:11:40,41.15698862075806
2024-10-07 10:12:40,41.15698862075806
2024-10-07 10:13:40,41.15698862075806
2024-10-07 10:14:40,41.15698862075806
2024-10-07 10:15:40,41.15698862075806
2024-10-07 10:16:40,41.15698862075806
2024-10-07 10:17:40,41.15698862075806
2024-10-07 10:18:40,41.15698862075806
2024-10-07 10:19:40,41.15698862075806
2024-10-07 10:20:40,41.15698862075806
2024-10-07 10:21:40,41.15698862075806
2024-10-07 10:22:40,41.15698862075806
2024-10-07 10:23:40,41.15698862075806
2024-10-07 10:24:40,41.15698862075806
2024-10-07 10:25:40,41.15698862075806
2024-10-07 10:26:40,41.15698862075806
2024-10-07 10:27:40,41.15698862075806
2024-10-07 10:28:40,41.15698862075806
2024-10-07 10:29:40,41.15698862075806
2024-10-07 10:30:40,41.15698862075806
2024-10-07 10:31:40,41.15698862075806
2024-10-07 10:32:40,41.15698862075806
2024-10-07 10:33:40,41.15698862075806
2024-10-07 10:34:40,41.15698862075806
2024-10-07 10:35:40,41.15698862075806
2024-10-07 10:36:40,41.15698862075806
2024-10-07 10:37:40,41.15698862075806
2024-10-07 10:38:40,41.15698862075806
2024-10-07 10:39:40,41.15698862075806
2024-10-07 10:40:40,41.15698862075806
2024-10-07 10:41:40,41.15698862075806
2024-10-07 10:42:40,41.15698862075806
2024-10-07 10:43:40,41.15698862075806
2024-10-07 10:44:40,41.15698862075806
2024-10-07 10:45:40,41.15698862075806
2024-10-07 10:46:40,41.15698862075806
2024-10-07 10:47:40,41.15698862075806
2024-10-07 10:48:40,41.15698862075806
2024-10-07 10:49:40,41.15698862075806
2024-10-07 10:50:40,41.15698862075806
2024-10-07 10:51:40,41.15698862075806
2024-10-07 10:52:40,41.15698862075806
2024-10-07 10:53:40,41.15698862075806
2024-10-07 10:54:40,41.15698862075806
2024-10-07 10:55:40,41.15698862075806
2024-10-07 10:56:40,41.15698862075806
2024-10-07 10:57:40,41.15698862075806
2024-10-07 10:58:40,41.15698862075806
2024-10-07 10:59:40,41.15698862075806
2024-10-07 11:00:40,41.15698862075806
2024-10-07 11:01:40,41.15698862075806
2024-10-07 11:02:40,41.15698862075806
2024-10-07 11:03:40,41.15698862075806
2024-10-07 11:04:40,41.15698862075806
2024-10-07 11:05:40,41.15698862075806
2024-10-07 11:06:40,41.15698862075806
2024-10-07 11:07:40,41.15698862075806
2024-10-07 11:08:40,41.15698862075806
2024-10-07 11:09:40,41.15698862075806
2024-10-07 11:10:40,41.15698862075806
2024-10-07 11:11:40,41.15698862075806
2024-10-07 11:12:40,41.15698862075806
2024-10-07 11:13:40,41.15698862075806
2024-10-07 11:14:40,41.15698862075806
2024-10-07 11:15:40,41.15698862075806
2024-10-07 11:16:40,41.15698862075806
2024-10-07 11:17:40,41.15698862075806
2024-10-07 11:18:40,41.15698862075806
2024-10-07 11:19:40,41.15698862075806
2024-10-07 11:20:40,41.15698862075806
2024-10-07 11:21:40,41.15698862075806
2024-10-07 11:22:40,41.15698862075806
2024-10-07 11:23:40,41.15698862075806
2024-10-07 11:24:40,41.15698862075806
2024-10-07 11:25:40,41.15698862075806
2024-10-07 11:26:40,41.15698862075806
2024-10-07 11:27:40,41.15698862075806
2024-10-07 11:28:40,41.15698862075806
2024-10-07 11:29:40,41.15698862075806
2024-10-07 11:30:40,41.15698862075806
2024-10-07 11:31:40,41.15698862075806
2024-10-07 11:32:40,41.15698862075806
2024-10-07 11:33:40,41.15698862075806
2024-10-07 11:34:40,41.15698862075806
2024-10-07 11:35:40,41.15698862075806
2024-10-07 11:36:40,41.15698862075806
2024-10-07 11:37:40,41.15698862075806
2024-10-07 11:38:40,41.15698862075806
2024-10-07 11:39:40,41.15698862075806
2024-10-07 11:40:40,41.15698862075806
2024-10-07 11:41:40,41.15698862075806
2024-10-07 11:42:40,41.15698862075806
2024-10-07 11:43:40,41.15698862075806
2024-10-07 11:44:40,41.15698862075806
2024-10-07 11:45:40,41.15698862075806
2024-10-07 11:46:40,41.15698862075806
2024-10-07 11:47:40,41.15698862075806
2024-10-07 11:48:40,41.15698862075806
2024-10-07 11:49:40,41.15698862075806
2024-10-07 11:50:40,41.15698862075806
2024-10-07 11:51:40,41.15698862075806
2024-10-07 11:52:40,41.15698862075806
2024-10-07 11:53:40,41.15698862075806
2024-10-07 11:54:40,41.15698862075806
2024-10-07 11:55:40,41.15698862075806
2024-10-07 11:56:40,41.15698862075806
2024-10-07 11:57:40,41.15698862075806
2024-10-07 11:58:40,41.15698862075806
2024-10-07 11:59:40,41.15698862075806
2024-10-07 12:00:40,41.15698862075806
2024-10-07 12:01:40,41.15698862075806
2024-10-07 12:02:40,41.15698862075806
2024-10-07 12:03:40,41.15698862075806
2024-10-07 12:04:40,41.15698862075806
2024-10-07 12:05:40,41.15698862075806
2024-10-07 12:06:40,41.15698862075806
2024-10-07 12:07:40,41.15698862075806
2024-10-07 12:08:40,41.15698862075806
